pipeline_step,component,category,scenario,expected_behavior,verification
02,mt5-deals-in-ingestor,idempotency,Kafka redelivery → deal_id ตัวเดิมเข้าซ้ำ,unique constraint บน deal_id หรือ INSERT ... ON CONFLICT DO NOTHING,inject duplicate 2 ครั้ง → DB row count = 1
02,mt5-deals-in-ingestor,referential,Login จาก MT5 ไม่มี mapping เป็น mt5_account_id ใน crm_central,DLQ + alert — รอ account sync ก่อน retry,ส่ง deal ของ Login ที่ยังไม่ sync → DLQ
02,mt5-deals-in-ingestor,missing-data,Deal / Login / Symbol / Time / PositionID หาย,reject + DLQ,ส่ง message ขาด PositionID → DLQ
02,mt5-deals-in-ingestor,schema,raw MT5 payload ใช้ CamelCase string field เช่น VolumeExt เป็น string ของตัวเลข,parse type-safe เป็น int64/decimal — convert volume_ext (raw) → lots ตามสูตร,ส่ง VolumeExt = 1000000 ใน format string → DB volume_ext = 1000000 (int64) + lots = 0.01
02,mt5-deals-in-ingestor,ordering,deal in arrive AFTER deal out (race หายาก),INSERT ตามปกติ — position-detector รับมือ matching เอง,ส่ง deal_out ของ position 100 ก่อน → ส่ง deal_in ของ position 100 → INSERT ทั้งคู่
05,mt5-deals-out-ingestor,idempotency,Kafka redelivery → deal_id ตัวเดิม (CRITICAL — trigger rebate),unique constraint บน deal_id ด้วย ON CONFLICT DO NOTHING — ห้าม INSERT ซ้ำ (จะเกิด rebate ซ้ำ),inject duplicate 2 ครั้ง → DB row count = 1 + financial.rebate.calculated event ไม่ publish ซ้ำ
05,mt5-deals-out-ingestor,referential,Login ไม่มี mapping ใน CRM,DLQ + alert,ส่ง deal Login ใหม่ที่ยังไม่ sync → DLQ
05,mt5-deals-out-ingestor,missing-data,Deal / Login / Symbol / PositionID / Profit หาย,reject + DLQ,ส่ง message ขาด Profit → DLQ
05,mt5-deals-out-ingestor,boundary,Profit เป็นทศนิยมเล็กมาก (0.0001) หรือลบ,รับได้ INSERT ตามจริง — เก็บเป็น decimal/numeric ห้ามใช้ float,ส่ง profit = 0.0001 และ -100 → DB เก็บค่าตรงไม่มี rounding
05,mt5-deals-out-ingestor,ordering,deal out arrive ก่อน deal in,INSERT ตามปกติ — position-detector จัดการ matching,ส่ง deal_out ของ position ใหม่ก่อน → INSERT สำเร็จ
07,mt5-position-detector,idempotency,deal_out ตัวเดิมเข้า 2 ครั้ง,unique constraint บน position_id — second time จะ ON CONFLICT,re-consume deal_out 2 ครั้ง → mt5_position_completes row count = 1
07,mt5-position-detector,partial-close,VolumeClosed < total volume ของ position (close ทีละบางส่วน),ห้าม INSERT — รอ deal out ตัวสุดท้ายที่ทำให้ volume_open == volume_closed,เปิด lot 1.0 ปิด 0.5 ก่อน → ห้าม INSERT — ปิด 0.5 ที่เหลือ → INSERT 1 row
07,mt5-position-detector,race,deal_out arrive ก่อน deal_in (deal_in ยังไม่อยู่ใน DB),retry กับ backoff หรือ park message รอ deal_in ค่อยมา,ส่ง deal_out ก่อน deal_in → consumer retry จนกว่า deal_in มา → match สำเร็จ
07,mt5-position-detector,multi-position,hedge mode — 2 deal_in กับ 2 deal_out ที่ position ใกล้กัน,match ตาม MT5 mode (FIFO หรือ netting) — ตัดสินใจชัดเจนใน design,เปิด long+short คน symbol → ปิดทั้งคู่ → INSERT 2 rows ตาม mode
07,mt5-position-detector,data-anomaly,deal_out ที่ไม่มี deal_in คู่กัน (data corruption),log + alert + DLQ — ห้าม INSERT position ลอย,inject deal_out PositionID ที่ไม่มี deal_in → DLQ
09,financial-rebate-calculator,idempotency,deal_out ตัวเดิม trigger rebate ซ้ำ (CRITICAL — financial impact),unique constraint บน (deal_id + rebate_line_id) — ห้ามคำนวณ rebate ซ้ำ,re-consume deal_out 2 ครั้ง → rebate_distributions row count คงที่ + ไม่ publish event ซ้ำ
09,financial-rebate-calculator,atomic-failure,INSERT distributions สำเร็จ แต่ Kafka publish ตก,ใช้ transactional outbox pattern (insert outbox table → debezium publish event) แทน publish ตรง,kill consumer ระหว่าง INSERT กับ publish → ของกลับมาแล้ว outbox push event จนสำเร็จ
09,financial-rebate-calculator,referential,deal owner ไม่มี IB upline เลย,log info + ack — ไม่สร้าง distribution + ไม่ publish (ไม่ใช่ error),ส่ง deal ของ user ที่ไม่มี referrer → ack + 0 distributions
09,financial-rebate-calculator,referential,rebate_scheme ของ symbol ไม่มี / disabled,log warning + ack — skip,ส่ง deal symbol ที่ไม่มีใน scheme → ack + 0 distributions + alert
09,financial-rebate-calculator,data-quality,IB chain มี loop A→B→A จาก data corruption,detect cycle + alert + ห้ามคำนวณ (ไม่งั้น infinite),inject IB tree A→B→A → consumer ตรวจเจอ + DLQ + alert
09,financial-rebate-calculator,boundary,deal volume = 0 หรือ profit = 0,ยังคำนวณตาม FIX_LOT/PERCENT scheme — ผลอาจเป็น 0 (skip insert ถ้า amount = 0),ส่ง deal volume = 0 → 0 distributions
09,financial-rebate-calculator,concurrency,IB tree เปลี่ยน (user เปลี่ยน upline) ระหว่าง deal เปิดกับปิด,lookup IB chain ตามเวลาของ deal (deal.time) ห้ามใช้เวลาคำนวณ,ปิด deal เก่าหลัง user เปลี่ยน upline → ใช้ upline เก่า ณ เวลาเปิด deal
10,financial-rebate-accrual-builder,idempotency,distribution event เข้า 2 ครั้ง,unique constraint บน distribution_id — second time = no-op,inject duplicate → rebate_accruals row count คงที่
10,financial-rebate-accrual-builder,referential,beneficiary_user_id ไม่มี wallet_id (user ใหม่ไม่มี wallet),DLQ + alert — รอ wallet provisioned,ส่ง distribution ของ user ที่ไม่มี wallet → DLQ
10,financial-rebate-accrual-builder,wallet-state,wallet disabled / frozen,INSERT accrual ตามปกติ (status = PENDING) — settlement scheduler ค่อยตัดสิน,ส่ง distribution ของ wallet ที่ frozen → INSERT accrual + alert
10,financial-rebate-accrual-builder,late-arrival,distribution event เก่าหลายวัน (consumer lag),accrue ตามปกติ — ไม่มี time cutoff,ส่ง distribution ที่ created_at = 7 วันก่อน → INSERT accrual สำเร็จ
12,rebate-settlement-scheduler,concurrency,scheduler 2 instance รันพร้อมกัน (HA deployment),ใช้ pg_advisory_lock หรือ leader election — instance เดียวเท่านั้นทำ batch รอบนึง,start 2 instances → log แสดงเฉพาะ instance ที่ได้ lock ทำ batch
12,rebate-settlement-scheduler,atomic-batch,crash ระหว่าง INSERT settlement กับ UPDATE accruals SETTLED,ทำใน transaction เดียว — rollback ถ้า fail,kill scheduler กลาง batch → restart → accruals ที่ค้าง PENDING ถูก batch ครั้งถัดไปได้ปกติ
12,rebate-settlement-scheduler,boundary,total settlement = 0 (เกิดจาก rounding amounts เล็กๆ),skip — ห้าม INSERT settlement 0 บาท,inject accruals ที่รวมแล้ว = 0 → ไม่ INSERT settlement
12,rebate-settlement-scheduler,wallet-state,user ไม่มี active wallet,hold accruals คงสถานะ PENDING ข้ามรอบ — ห้าม flip ไป SETTLED,ส่ง user ที่ wallet ถูก soft-delete → accruals ของ user นั้นยัง PENDING รอบถัดไป
12,rebate-settlement-scheduler,per-user-isolation,user เดียวกันมี accruals หลาย batch ใน partition รอบเดียว,SELECT FOR UPDATE per (user_id + wallet_id) — ป้องกัน race ของ scheduler vs ตัวอื่น,test 1000 accruals ของ user เดียว → 1 settlement row + ทุก accruals → SETTLED
14,financial-wallet-transaction-writer,idempotency,settlement ตัวเดิม apply ซ้ำ (CRITICAL — double-credit wallet),idempotent ตาม settlement_id — เช็ค settlement.status ก่อน (COMPLETED → skip),re-publish settlement event 2 ครั้ง → wallet_transactions row count = 1 + balance ไม่บวกซ้ำ
14,financial-wallet-transaction-writer,referential,wallet_id ไม่มีใน DB,DLQ + alert,ส่ง settlement ที่ wallet_id ลอย → DLQ
14,financial-wallet-transaction-writer,wallet-state,wallet locked / frozen ตอน credit,hold + alert + ห้าม INSERT wallet_transaction — ตั้ง settlement.status = HOLD,ส่ง settlement ของ wallet frozen → ack + alert + settlement.status = HOLD
14,financial-wallet-transaction-writer,atomic-failure,INSERT wallet_transactions สำเร็จ แต่ UPDATE settlement → COMPLETED ตก,ทำใน transaction เดียว — rollback ทั้งหมดถ้า fail,inject error ที่ UPDATE → INSERT ก็ rollback → settlement ยัง PENDING
14,financial-wallet-transaction-writer,boundary,settlement total = 0 (race condition จาก scheduler),skip — ห้าม INSERT wallet_transaction 0,inject settlement total = 0 → ack + ไม่ INSERT
14,financial-wallet-transaction-writer,balance-calculation,balance_after compute ผิดเพราะ concurrent credit อื่น,SELECT FOR UPDATE wallet row → compute balance_after → INSERT,test 10 settlements parallel ของ wallet เดียว → balance_after เป็น chain ที่ถูกต้อง
14,financial-wallet-transaction-writer,currency,settlement currency != wallet currency,convert ตาม fx rate ที่เวลาของ settlement หรือ DLQ ถ้า fx ไม่มี,ส่ง settlement USD ลง wallet THB → convert + INSERT (หรือ DLQ)
16,financial-rebate-earning-calculator,idempotency,wallet transaction event เข้า 2 ครั้ง,track processed_txn_id หรือใช้ UPSERT delta — ห้าม double-count,inject duplicate → IB earning total ไม่บวกซ้ำ
16,financial-rebate-earning-calculator,filter,wallet transaction type ไม่ใช่ REBATE_CREDIT (เช่น DEPOSIT/WITHDRAW),filter ตั้งแต่ consume — skip + ack ไม่ update earning,ส่ง DEPOSIT 1000 → ack + earning total ไม่ขยับ
16,financial-rebate-earning-calculator,filter,reference_type ไม่ใช่ rebate_settlement,filter — skip,ส่ง REBATE_CREDIT ที่ reference_type = manual_adjustment → ack + ไม่ update
16,financial-rebate-earning-calculator,concurrency,user เดียวกันมี wallet txns หลายตัวใน partition,atomic increment (UPDATE earnings SET total = total + X) หรือ row lock,test 100 txns parallel ของ user เดียว → earning total = sum ของ amounts
17,mt5-deals-in-archived,idempotency,re-consume → ClickHouse INSERT ซ้ำ,ReplacingMergeTree ตาม deal_id — merge เป็น 1 row,re-publish 1000 messages 2 รอบ → CH count = 1000 หลัง OPTIMIZE
17,mt5-deals-in-archived,partial-failure,batch INSERT fail กลางคัน,batch atomic — fail แล้ว retry ทั้งก้อน + ห้าม commit Kafka offset,simulate CH error → consumer offset ไม่ commit
17,mt5-deals-in-archived,poison,message schema mismatch,DLQ + alert,inject malformed → DLQ + consumer ยังทำ message ถัดไป
18,mt5-deals-out-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม deal_id,re-publish → CH count คงที่
18,mt5-deals-out-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit + retry ผ่าน
18,mt5-deals-out-archived,poison,malformed message,DLQ,inject bad payload → DLQ
19,mt5-position-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม position_id,re-publish → CH count คงที่
19,mt5-position-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit
19,mt5-position-archived,poison,malformed message,DLQ,inject bad payload → DLQ
20,financial-rebate-distribution-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม distribution id,re-publish → CH count คงที่
20,financial-rebate-distribution-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit
20,financial-rebate-distribution-archived,poison,malformed message,DLQ,inject bad payload → DLQ
21,financial-rebate-accrual-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม accrual id,re-publish → CH count คงที่
21,financial-rebate-accrual-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit
21,financial-rebate-accrual-archived,poison,malformed message,DLQ,inject bad payload → DLQ
22,financial-rebate-settlement-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม settlement id,re-publish → CH count คงที่
22,financial-rebate-settlement-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit
22,financial-rebate-settlement-archived,poison,malformed message,DLQ,inject bad payload → DLQ
23,financial-wallet-transaction-archived,idempotency,re-consume → CH INSERT ซ้ำ,ReplacingMergeTree ตาม wallet_transaction_id,re-publish → CH count คงที่
23,financial-wallet-transaction-archived,partial-failure,batch fail,atomic batch + retry,simulate CH down → offset ไม่ commit
23,financial-wallet-transaction-archived,poison,malformed message,DLQ,inject bad payload → DLQ
24,rebate-paid-cleanup-watcher,partial-failure,worker crash ระหว่าง publish ครึ่งทาง,re-scan ตั้งแต่ต้นรอบ (stateless) — cleaner เป็น idempotent อยู่แล้ว safe,kill worker หลัง publish 50% → restart → publish ครบ + ไม่มี side effect
24,rebate-paid-cleanup-watcher,race,row archive ใน CH แต่ batch ยังไม่ commit,เช็ค archived_at <= now() - 5 นาที (lookback window),inject row ที่ archived_at = ปัจจุบัน → watcher skip รอบนี้
24,rebate-paid-cleanup-watcher,settlement-status,settlement.status != COMPLETED (wallet-credit ยังไม่เสร็จ),skip rows ที่ status != COMPLETED — รอ wallet-credit ก่อน,inject settlement.status = PENDING → watcher ไม่ publish paid.clean ของ row นี้
24,rebate-paid-cleanup-watcher,multi-key,7 message shape ตามตาราง (deal_id / position_id / settlement_id / wallet_transaction_id),publish key ที่ตรงกับตาราง — ห้ามรวม shape เดียวกันหลายตาราง,ตรวจ payload ของ paid.clean → key ตรงกับ table ที่ targeting
24,rebate-paid-cleanup-watcher,backfill,row เก่าตกค้างก่อน worker เริ่มรัน,scan ทั้ง table ในรอบแรก — แบ่ง batch ทีละ N rows ตามรอบ,start worker ใหม่ใน DB ที่มี 1M archived rows → publish ค่อยๆ ครบใน N รอบ
25,mt5-deals-in-cleaner,filter-key,รับ paid.clean ที่ key เป็น position_id หรือ settlement_id (ไม่ใช่ deal_id),filter strict — skip + ack ถ้าไม่มี deal_id ใน payload,inject paid.clean payload = position_id 100 → ack + ไม่ DELETE
25,mt5-deals-in-cleaner,idempotency,รับ paid.clean ตัวเดิม 2 ครั้ง,DELETE no-op (RowsAffected = 0) → log + ack,inject duplicate → 2 ครั้งไม่ error
25,mt5-deals-in-cleaner,fk-constraint,deal_in อาจถูก reference โดย mt5_position_completes (FK on deal_in_id),ใช้ FK CASCADE หรือ DELETE หลัง position-cleaner — ตรวจ migration,DELETE deal_in ที่ position ยังไม่ถูกลบ → ตรวจว่า FK ผ่าน (CASCADE) หรือ fail (ต้อง order)
26,mt5-deals-out-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ deal_id,filter strict — skip + ack,inject payload ที่ไม่มี deal_id → ack
26,mt5-deals-out-cleaner,idempotency,รับซ้ำ → DELETE no-op,DELETE WHERE deal_id = X — second time = 0 rows,duplicate event → ไม่ error
26,mt5-deals-out-cleaner,fk-constraint,deal_out อาจถูก reference โดย rebate_distributions และ mt5_position_completes,ใช้ CASCADE หรือ DELETE หลัง distribution-cleaner + position-cleaner,DELETE deal_out ก่อน distributions ถูกลบ → fail ถ้าไม่มี CASCADE
27,mt5-position-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ position_id,filter strict — skip + ack,inject payload ที่มี deal_id อย่างเดียว → ack
27,mt5-position-cleaner,idempotency,รับซ้ำ → DELETE no-op,DELETE WHERE position_id = X — second time = 0 rows,duplicate → ไม่ error
28,mt5-rebate-distributions-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ deal_id,filter strict,inject payload ที่มี settlement_id → ack
28,mt5-rebate-distributions-cleaner,idempotency,DELETE no-op,DELETE WHERE deal_id = X,duplicate → ไม่ error
28,mt5-rebate-distributions-cleaner,fk-constraint,distribution อาจถูก reference โดย rebate_accruals (FK on distribution_id),CASCADE หรือ DELETE หลัง accruals-cleaner,DELETE distribution ก่อน accrual → fail ถ้าไม่มี CASCADE
29,financial-rebate-accruals-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ deal_id,filter strict,inject payload ที่มี wallet_transaction_id → ack
29,financial-rebate-accruals-cleaner,idempotency,DELETE no-op,DELETE WHERE deal_id = X AND status = SETTLED,duplicate → ไม่ error
29,financial-rebate-accruals-cleaner,status-check,DELETE เฉพาะ accruals ที่ status = SETTLED (ห้ามแตะ PENDING ที่ยังไม่ settle),WHERE clause ต้องเช็ค status — ห้าม DELETE PENDING,inject paid.clean ของ deal ที่มี accruals สถานะผสม → DELETE เฉพาะ SETTLED
30,financial-rebate-settlements-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ settlement_id,filter strict,inject payload ที่มี deal_id → ack
30,financial-rebate-settlements-cleaner,idempotency,DELETE no-op,DELETE WHERE id = settlement_id,duplicate → ไม่ error
30,financial-rebate-settlements-cleaner,status-check,DELETE เฉพาะ settlement ที่ status = COMPLETED,WHERE clause เช็ค status — ห้าม DELETE PENDING/HOLD,inject settlement.status = HOLD → ไม่ DELETE
31,financial-wallet-transactions-cleaner,filter-key,รับ paid.clean ที่ไม่ใช่ wallet_transaction_id,filter strict,inject payload ที่ไม่มี wallet_transaction_id → ack
31,financial-wallet-transactions-cleaner,idempotency,DELETE no-op,DELETE WHERE id = wallet_transaction_id,duplicate → ไม่ error
31,financial-wallet-transactions-cleaner,fk-constraint,wallet_transaction อาจถูก reference โดย ledger/audit table,ตรวจ migration — ถ้ามี FK ต้อง CASCADE หรือ skip,DELETE wallet_transaction → ตรวจว่ามี FK constraint ไหน fail หรือไม่
